id,title,image,servings,readyInMinutes,cookingMinutes,preparationMinutes,license,sourceName,sourceUrl,spoonacularSourceUrl,healthScore,spoonacularScore,pricePerServing,cheap,dairyFree,glutenFree,ketogenic,vegan,vegetarian,whole30,dishTypes,cuisines,ingredients,calories,carbs,fat,protein
660306,Slow Cooker: Pork and Garbanzo Beans,https://img.spoonacular.com/recipes/660306-556x370.jpg,6,45,,,,foodista.com,https://www.foodista.com/recipe/6BFKWQ7C/slow-cooker-pork-and-garbanzo-beans,https://spoonacular.com/slow-cooker-pork-and-garbanzo-beans-660306,100.0,98.12548065185547,298.81,False,True,True,,False,False,,"lunch, main course, main dish, dinner",,"cinnamon, cumin, garbanzo beans *1, ground pepper, onion, pork should roast, salt, water *2",586.0,48.0,14.0,65.0
756814,Powerhouse Almond Matcha Superfood Smoothie,https://img.spoonacular.com/recipes/756814-556x370.jpg,2,10,,,CC BY 3.0,Foodista,https://www.foodista.com/blog/2015/05/17/powehouse-almond-matcha-superfood-smoothie,https://spoonacular.com/powerhouse-almond-matcha-superfood-smoothie-756814,52.0,98.10723876953125,259.09,False,True,True,,False,False,,"morning meal, brunch, beverage, breakfast, drink",,"natural almond butter, almond milk, banana, chia seeds, baby kale, mango pieces, matcha tea powder, pineapple, vanilla extract",281.0,33.0,12.0,10.0
715769,Broccolini Quinoa Pilaf,https://img.spoonacular.com/recipes/715769-556x370.jpg,2,30,,,,pickfreshfoods.com,https://pickfreshfoods.com/broccolini-quinoa-pilaf/,https://spoonacular.com/broccolini-quinoa-pilaf-715769,74.0,98.09185028076172,414.24,False,True,True,,True,True,,"side dish, lunch, main course, main dish, dinner","Mediterranean, Italian, European","broccolini, garlic clove, olive oil, onion, quinoa, vegetable broth, walnuts",625.0,71.0,30.0,19.0
642129,Easy To Make Spring Rolls,https://img.spoonacular.com/recipes/642129-556x370.jpg,4,45,,,CC BY 3.0,Foodista,https://www.foodista.com/recipe/B5HHJWNP/easy-to-make-spring-rolls,https://spoonacular.com/easy-to-make-spring-rolls-642129,100.0,98.03404998779297,377.64,False,True,True,,False,False,,"fingerfood, antipasti, starter, snack, appetizer, antipasto, hor d'oeuvre","Vietnamese, Asian","you can use regular basil, boston lettuce, chili pepper, fish sauce, coriander leaves, garlic, lime juice, mint leaves, bell pepper, rice vinegar, shrimp, spring roll wrappers, sugar, water, nuoc cham, nuoc cham",161.0,28.0,2.0,13.0
642605,Farro With Mushrooms and Asparagus,https://img.spoonacular.com/recipes/642605-556x370.jpg,4,75,,,CC BY 3.0,Foodista,https://www.foodista.com/recipe/DMV5G8FD/farro-with-mushrooms-and-asparagus,https://spoonacular.com/farro-with-mushrooms-and-asparagus-642605,80.0,97.87512969970703,394.03,False,True,False,,False,True,,side dish,,"asparagus, chicken stock, porcini mushrooms, farro, thyme, garlic, olive oil, onion, salt and pepper, sherry vinegar",365.0,61.0,9.0,12.0
636589,Butternut Squash Frittata,https://img.spoonacular.com/recipes/636589-556x370.jpg,1,45,,,CC BY 3.0,Foodista,https://www.foodista.com/recipe/XQXFKGHT/butternut-squash-frittata,https://spoonacular.com/butternut-squash-frittata-636589,100.0,97.85050964355469,340.39,False,False,True,,False,False,,"lunch, main course, morning meal, brunch, main dish, breakfast, dinner",,"butternut squash, goat cheese, liquid egg substitute, non-fat milk, bell pepper",462.0,96.0,3.0,23.0
646738,Herbivoracious' White Bean and Kale Soup,https://img.spoonacular.com/recipes/646738-556x370.jpg,6,45,,,,foodista.com,https://www.foodista.com/recipe/YX5XP75N/herbivoracious-white-bean-and-kale-soup,https://spoonacular.com/herbivoracious-white-bean-and-kale-soup-646738,100.0,97.81410217285156,78.07,False,True,True,,True,True,,"lunch, soup, main course, main dish, dinner",,"olive oil, onion, garlic, carrot, kosher salt, bay leaves, rosemary leaves, the following: parmesan rind), navy, water, dinosaur kale, juice of lemon",331.0,46.0,9.0,16.0
663559,Tomato and lentil soup,https://img.spoonacular.com/recipes/663559-556x370.jpg,4,45,,,,foodista.com,https://www.foodista.com/recipe/5V4PTMT2/tomato-and-lentil-soup,https://spoonacular.com/tomato-and-lentil-soup-663559,100.0,97.75321197509766,115.56,False,True,True,,True,True,,"lunch, soup, main course, main dish, dinner",,"olive oil, onion, garlic, carrots, tomatoes, bay leaf, water, lentils, salt, parsley",340.0,50.0,8.0,18.0
662670,Swiss Chard Wraps,https://img.spoonacular.com/recipes/662670-556x370.jpg,6,45,,,CC BY 3.0,Foodista,https://www.foodista.com/recipe/LHXZRNVW/swiss-chard-wraps,https://spoonacular.com/swiss-chard-wraps-662670,90.0,97.7512435913086,81.56,False,True,True,,True,True,,side dish,,"swiss chard leaves, orange cauliflower, olive oil, garlic, salt, basil, zucchini, bell pepper, avocado, trader joe's spicy peanut vinaigrette",137.0,8.0,11.0,3.0
640062,Corn Avocado Salsa,https://img.spoonacular.com/recipes/640062-556x370.jpg,2,25,,,CC BY 3.0,Foodista,https://www.foodista.com/recipe/BDRS2JZG/corn-avocado-salsa,https://spoonacular.com/corn-avocado-salsa-640062,71.0,97.74940490722656,130.73,False,True,True,,True,True,,"antipasti, condiment, starter, snack, appetizer, dip, antipasto, hor d'oeuvre, spread",Mexican,"avocado, balsamic vinegar, cumin, corn, garlic, bell pepper",237.0,26.0,15.0,4.0
715421,Cheesy Chicken Enchilada Quinoa Casserole,https://img.spoonacular.com/recipes/715421-556x370.jpg,4,30,15.0,15.0,,pinkwhen.com,https://www.pinkwhen.com/cheesy-chicken-enchilada-quinoa-casserole/,https://spoonacular.com/cheesy-chicken-enchilada-quinoa-casserole-715421,38.0,97.69548034667969,262.25,False,False,True,,False,False,,"side dish, lunch, main course, main dish, dinner",Mexican,"avocado, pepper, black beans, canned tomatoes, chili powder, quinoa, cumin, verde enchilada sauce, cilantro, green onion tops, roma tomato, salt, cheese, chicken breast, corn, pepper",594.0,68.0,23.0,34.0
715957,Zesty Green Pea and Jalapeño Pesto Pasta,https://img.spoonacular.com/recipes/715957-556x370.jpg,4,45,,,,foodandspice.com,https://www.foodandspice.com/2014/09/zesty-green-pea-and-jalapeno-pesto-pasta.html,https://spoonacular.com/zesty-green-pea-and-jalapeo-pesto-pasta-715957,57.0,97.64024353027344,115.45,False,True,False,,False,False,,side dish,,"fresh basil leaves, fresh mint leaves, garlic, jalapeno, juice of lemon, olive oil, peas, rotini pasta, sea salt, red onion, sun-dried tomatoes, ground",324.0,46.0,11.0,9.0
648320,Jade Buddha Salmon Tartare,https://img.spoonacular.com/recipes/648320-556x370.jpg,2,45,,,,foodista.com,https://www.foodista.com/recipe/7J3VXBX3/jade-buddha-salmon-tartare,https://spoonacular.com/jade-buddha-salmon-tartare-648320,89.0,97.63423156738281,696.04,False,True,True,,False,False,,"lunch, main course, main dish, dinner",,"salmon, green onion, chives, cilantro, thai basil, ginger, lime zest, lime juice, rice vinegar, habanero sauce and chile, salt and pepper, olive oil to coat",382.0,5.0,24.0,34.0
716432,Finger Foods: Frittata Muffins,https://img.spoonacular.com/recipes/716432-556x370.jpg,1,45,,,,blogspot.com,https://fullbellysisters.blogspot.com/2014/05/finger-foods-frittata-muffins.html,https://spoonacular.com/finger-foods-frittata-muffins-716432,49.0,97.6222152709961,295.92,False,False,True,,False,True,,"morning meal, brunch, breakfast",,"broccoli, chives, t cream, eggs, orange pepper, salt and pepper, cheddar cheese, tomato",654.0,12.0,44.0,49.0
798400,Spicy Black-Eyed Pea Curry with Swiss Chard and Roasted Eggplant,https://img.spoonacular.com/recipes/798400-556x370.jpg,6,45,,,,foodandspice.com,https://www.foodandspice.com/2016/08/spicy-black-eyed-pea-curry-with-swiss.html,https://spoonacular.com/spicy-black-eyed-pea-curry-with-swiss-chard-and-roasted-eggplant-798400,71.0,97.58111572265625,94.05,False,True,True,,True,True,,"antipasti, starter, snack, appetizer, antipasto, hor d'oeuvre","Indian, Asian","black-eyed peas, curry powder, garam masala, globe, ground coriander, ground cumin, ground mustard powder, juice of lemon, olive oil, chilies, sea salt, shallots, swiss chard, tomato, water",128.0,23.0,2.0,6.0
652417,Moroccan chickpea and lentil stew,https://img.spoonacular.com/recipes/652417-556x370.jpg,3,30,,,,foodista.com,https://www.foodista.com/recipe/C6DXLHJH/moroccan-chickpea-and-lentil-stew,https://spoonacular.com/moroccan-chickpea-and-lentil-stew-652417,96.0,97.53473663330078,126.12,False,True,False,,True,True,,"lunch, soup, main course, main dish, dinner",,"broccoli, chickpeas, carrots, celery stalks, lentils, couscous, cilantro, ground cinnamon, ground cumin, ground turmeric, lemon juice, olive oil, paprika, salt and pepper, tomato paste, water",465.0,82.0,7.0,20.0
661925,Strawberry-Mango Quinoa Salad,https://img.spoonacular.com/recipes/661925-556x370.jpg,4,45,,,CC BY 3.0,Foodista,https://www.foodista.com/recipe/K2BYJP76/strawberry-mango-quinoa-salad,https://spoonacular.com/strawberry-mango-quinoa-salad-661925,66.0,97.19617462158203,187.33,False,False,True,,False,True,,"side dish, antipasti, salad, starter, snack, appetizer, antipasto, hor d'oeuvre",,"cucumber, mint, honey, lime juice, lime zest, mango, olive oil, bell pepper, quinoa, salt, cream, strawberries, water",353.0,45.0,16.0,7.0
636787,Caldo Verde - Portuguese Kale Soup,https://img.spoonacular.com/recipes/636787-556x370.jpg,4,45,,,,foodista.com,https://www.foodista.com/recipe/7SDK7CGK/caldo-verde-portuguese-kale-soup,https://spoonacular.com/caldo-verde-portuguese-kale-soup-636787,89.0,97.14459228515625,224.09,False,True,True,,False,False,,"lunch, soup, main course, main dish, dinner",,"onion, carrots, garlic cloves, potatoes, chorizo links, chicken stock and 2 cups of water, kale, of water and 2 packets of chicken boullion, pepper flakes, salt and pepper",492.0,82.0,10.0,19.0
652423,Moroccan Couscous and Chickpea Salad,https://img.spoonacular.com/recipes/652423-556x370.jpg,6,45,,,CC BY 3.0,Foodista,https://www.foodista.com/recipe/CCZR4V77/moroccan-couscous-and-chickpea-salad,https://spoonacular.com/moroccan-couscous-and-chickpea-salad-652423,56.0,96.97410583496094,187.17,False,True,False,,True,True,,side dish,,"pepper, chickpeas, cayenne, cinnamon, couscous, green onions, ground ginger, ground nutmeg, lemon, olive oil, parsley, pistachio nuts, bell pepper, salt, turmeric, vegetable broth",483.0,53.0,25.0,13.0
715447,Easy Vegetable Beef Soup,https://img.spoonacular.com/recipes/715447-556x370.jpg,8,150,120.0,30.0,,pinkwhen.com,https://www.pinkwhen.com/vegetable-beef-stew-recipe/,https://spoonacular.com/easy-vegetable-beef-soup-715447,65.0,96.96626281738281,345.26,False,True,False,,False,False,,"lunch, soup, main course, main dish, dinner",,"beef short ribs, elbow macaroni, water 4 qts, canned tomatoes, potatoes, on carrots, celery, onion, kernal corn, butter beans, eyed peas, bay leaves, garlic powder, celery salt, worcestershire sauce, salt, ground pepper, seasoning, beef bouillon cubes, parsley",565.0,55.0,19.0,45.0
716311,Mango Fried Rice,https://img.spoonacular.com/recipes/716311-556x370.jpg,2,45,,,,afrolems.com,https://www.afrolems.com/2015/05/02/mango-fried-rice/,https://spoonacular.com/mango-fried-rice-716311,45.0,96.96538543701172,151.08,False,True,True,,False,False,,"side dish, lunch, main course, main dish, dinner","Chinese, Asian","chicken stock, seasoning cubes, mango, rice, vegetables, scotch bonnet pepper",486.0,95.0,4.0,15.0
715543,Homemade Guacamole,https://img.spoonacular.com/recipes/715543-556x370.jpg,4,45,,,,Pink When,https://www.pinkwhen.com/homemade-guacamole-recipe/,https://spoonacular.com/homemade-guacamole-715543,34.0,96.8745346069336,91.76,False,True,True,,True,True,,"antipasti, condiment, starter, snack, appetizer, dip, antipasto, hor d'oeuvre, spread",Mexican,"avocados, cilantro, juice of lime, pepper, onion, roma tomato",170.0,10.0,14.0,2.0
157344,"Spicy Salad with Kidney Beans, Cheddar, and Nuts",https://img.spoonacular.com/recipes/157344-556x370.jpg,1,10,,,,spoonacular.com,http://spoonacular.com/-1384191937003,https://spoonacular.com/spicy-salad-with-kidney-beans-cheddar-and-nuts-157344,78.0,96.82537078857422,458.2,False,False,True,,False,True,,"side dish, lunch, main course, salad, main dish, dinner",,"almonds, avocado, balsamic vinegar, cheddar cheese, kidney beans, greens, olive oil, roasted cashews, sundried tomatoes, tabasco",719.0,51.0,49.0,26.0
658509,Roasted Broccoli with Lemon and Garlic,https://img.spoonacular.com/recipes/658509-556x370.jpg,4,45,,,CC BY 3.0,Foodista,https://www.foodista.com/recipe/3Z8R4RGY/roasted-broccoli-with-lemon-and-garlic,https://spoonacular.com/roasted-broccoli-with-lemon-and-garlic-658509,70.0,96.82361602783203,30.33,False,True,True,,True,True,,side dish,,"broccoli florets, extra virgin olive oil, garlic, ground pepper, lemon juice, salt",58.0,8.0,2.0,3.0
716195,Spicy Indian-Style Hummus,https://img.spoonacular.com/recipes/716195-556x370.jpg,12,45,,,,foodandspice.com,https://www.foodandspice.com/2012/07/spicy-hummus-indian-style.html,https://spoonacular.com/spicy-indian-style-hummus-716195,40.0,96.7972412109375,43.68,False,True,True,,True,True,,"antipasti, condiment, starter, snack, appetizer, dip, antipasto, hor d'oeuvre, spread",Middle Eastern,"asafetida, cayenne, chickpeas, chives, ginger, parsley, garlic, ground coriander, ground cumin, ground pepper, juice of lemon, olive oil, chilies, sea salt, tahini, turmeric",133.0,15.0,6.0,5.0
716361,"Stir Fried Quinoa, Brown Rice and Chicken Breast",https://img.spoonacular.com/recipes/716361-556x370.jpg,1,45,,,,afrolems.com,https://www.afrolems.com/2014/06/26/stir-fried-quinoa-brown-rice-and-chicken-breast/,https://spoonacular.com/stir-fried-quinoa-brown-rice-and-chicken-breast-716361,66.0,96.78852081298828,357.8,False,False,True,,False,False,,"lunch, main course, main dish, dinner",,"suya spice, quinoa and brown rice mix, butter, carrots, cherry tomatoes, chicken breast, garlic, seasoning cubes, bell pepper, roma tomato, scotch bonnet pepper, spring onion, vegetable oil, water",750.0,84.0,19.0,57.0
765011,Snap Pea and Green Bean Salad with Arugula Pesto,https://img.spoonacular.com/recipes/765011-556x370.jpg,6,45,,,,Pink When,https://www.pinkwhen.com/snap-pea-green-bean-salad-arugula-pesto/,https://spoonacular.com/snap-pea-and-green-bean-salad-with-arugula-pesto-765011,49.0,96.73583984375,221.91,False,False,True,,False,True,,side dish,,"roasted almonds, almonds, baby arugula, basil leaves, cilantro, extra virgin olive oil, garlic, micro greens, lemon zest, pistachios, salt and pepper, snap peas, wax beans, yogurt",314.0,21.0,22.0,12.0
660228,Skinny Kale Basil Pesto,https://img.spoonacular.com/recipes/660228-556x370.jpg,3,45,,,CC BY 3.0,Foodista,https://www.foodista.com/recipe/6K5LNQ7F/skinny-kale-basil-pesto,https://spoonacular.com/skinny-kale-basil-pesto-660228,81.0,96.66865539550781,105.92,False,False,True,,False,False,,"condiment, dip, sauce, spread",,"kale leaves, basil leaves, juice of lemon, garlic cloves, miso paste, parmesan cheese, walnuts, water, olive oil",70.0,4.0,5.0,2.0
716408,"Greek-Style Baked Fish: Fresh, Simple, and Delicious",https://img.spoonacular.com/recipes/716408-556x370.jpg,4,30,,,CC BY-SA 3.0,Full Belly Sisters,https://fullbellysisters.blogspot.com/2012/04/greek-style-baked-fish-fresh-simple-and.html,https://spoonacular.com/greek-style-baked-fish-fresh-simple-and-delicious-716408,42.0,96.6619873046875,303.59,False,False,True,,False,False,,"lunch, main course, main dish, dinner","Mediterranean, European, Greek","bell pepper, rice, basil, feta cheese, fish fillets, olive oil, oregano, pepper, onion, salt & pepper, tomato, white wine",344.0,28.0,12.0,27.0
661340,Spinach Salad with Strawberry Vinaigrette,https://img.spoonacular.com/recipes/661340-556x370.jpg,1,45,,,,foodista.com,https://www.foodista.com/recipe/5HT32BN5/spinach-salad-with-strawberry-vinaigrette,https://spoonacular.com/spinach-salad-with-strawberry-vinaigrette-661340,79.0,96.55846405029297,338.97,False,False,True,,False,False,,"side dish, lunch, main course, salad, main dish, dinner",,"almonds, balsamic vinegar, chicken, dijon mustard, feta cheese, thyme, ground pepper, shallot, spinach leaves, strawberries, strawberries, water",321.0,29.0,12.0,22.0
659135,Salmon with roasted vegetables,https://img.spoonacular.com/recipes/659135-556x370.jpg,2,45,,,,foodista.com,https://www.foodista.com/recipe/7TTSVX56/salmon-with-roasted-vegetables,https://spoonacular.com/salmon-with-roasted-vegetables-659135,100.0,96.48651123046875,520.46,False,True,True,,False,False,,"lunch, main course, main dish, dinner",,"potato, parsnip, carrot, onion, cherry tomatoes, salmon, olive oil, lemon juice, salt, rosemary and thyme",495.0,44.0,18.0,38.0
639851,Cod with Tomato-Olive-Chorizo Sauce and Mashed Potatoes,https://img.spoonacular.com/recipes/639851-556x370.jpg,2,45,,,,foodista.com,https://www.foodista.com/recipe/GNSQNH5W/cod-with-tomatoes-olives-and-chorizo,https://spoonacular.com/cod-with-tomato-olive-chorizo-sauce-and-mashed-potatoes-639851,83.0,96.4516372680664,626.14,False,True,True,,False,False,,"lunch, main course, main dish, dinner",,"olives, cod fillets, parsley, parsley leaves, lemon juice, olive oil, olive oil, plum tomatoes, potatoes, bell pepper, salt, a semi-smoked sausage",733.0,37.0,40.0,55.0
633921,Balsamic & Honey Glazed Salmon with Lemony Asparagus,https://img.spoonacular.com/recipes/633921-556x370.jpg,2,60,,,,foodista.com,https://www.foodista.com/recipe/CK5NCLGT/balsamic-honey-glazed-salmon-with-lemony-asparagus,https://spoonacular.com/balsamic-honey-glazed-salmon-with-lemony-asparagus-633921,82.0,96.41574096679688,443.76,False,True,True,,False,False,,"lunch, main course, main dish, dinner",,"apple cider vinegar, asparagus, balsamic vinegar, dill, garlic, grapeseed oil, herbs de provence, honey, juice of lemon, lemon zest, salmon fillet, salt and pepper, vegetable stock",,,,
632269,Amaranth and Roast Veggie Salad,https://img.spoonacular.com/recipes/632269-556x370.jpg,2,45,,,CC BY 3.0,Foodista,https://www.foodista.com/recipe/BPXZ2RCY/amaranth-and-roast-veggie-salad,https://spoonacular.com/amaranth-and-roast-veggie-salad-632269,100.0,96.30635070800781,246.69,False,True,True,,True,True,,"side dish, antipasti, salad, starter, snack, appetizer, antipasto, hor d'oeuvre",,"amaranth, basil-infused olive oil, bell pepper, pumpkin, onion, rocket leaves, herbal salt, punnet baby tomatoes",,,,
982371,Instant Pot Quinoa Grain Bowl,https://img.spoonacular.com/recipes/982371-556x370.jpg,4,13,11.0,2.0,,pinkwhen.com,https://www.pinkwhen.com/instant-pot-quinoa-grain-bowl/,https://spoonacular.com/instant-pot-quinoa-grain-bowl-982371,100.0,96.16780853271484,301.67,False,True,True,,True,True,,"lunch, main course, main dish, dinner",,"avocado, broccoli, rainbow cherry tomatoes, clementine, kale, quinoa, salt and pepper, baby brussell sprouts, stock",,,,
660405,Smoky Black Bean Soup With Sweet Potato & Kale,https://img.spoonacular.com/recipes/660405-556x370.jpg,6,630,,,,foodista.com,https://www.foodista.com/recipe/B8SQD87X/smoky-black-bean-soup-with-sweet-potato-kale,https://spoonacular.com/smoky-black-bean-soup-with-sweet-potato-kale-660405,100.0,96.13191223144531,262.42,False,True,True,,False,True,,"lunch, soup, main course, main dish, dinner",,"chicken broth, chipotle chiles, black beans, ground cumin, kale, olive oil, onion, salt & pepper, sweet potatoes",,,,
639891,Coffee-braised Short Ribs,https://img.spoonacular.com/recipes/639891-556x370.jpg,5,45,,,CC BY 3.0,Foodista,https://www.foodista.com/recipe/8ZDDXLKG/coffee-braised-short-ribs,https://spoonacular.com/coffee-braised-short-ribs-639891,100.0,96.05842590332031,704.87,False,True,True,,False,False,,"lunch, main course, main dish, dinner",,"ancho chile powder, canned tomatoes, brown sugar, cilantro, garlic cloves, ground cumin, jalapeño, olive oil, oregano, bell pepper, short, strong freshly coffee, tomato paste, onion",,,,
642085,Easy Roasted Vegetables,https://img.spoonacular.com/recipes/642085-556x370.jpg,4,45,,,CC BY 3.0,Foodista,https://www.foodista.com/recipe/RFJQ5QGF/easy-roasted-vegetables,https://spoonacular.com/easy-roasted-vegetables-642085,100.0,95.86698150634766,127.7,False,True,True,,True,True,,side dish,,"butternut squash, beet roots, potatoes, olive oil, paprika, basil, salt & pepper",,,,
716437,Chilled Cucumber Avocado Soup with Yogurt and Kefir,https://img.spoonacular.com/recipes/716437-556x370.jpg,3,45,,,CC BY-SA 3.0,Full Belly Sisters,https://fullbellysisters.blogspot.com/2012/06/chilled-cucumber-avocado-soup-with.html,https://spoonacular.com/chilled-cucumber-avocado-soup-with-yogurt-and-kefir-716437,40.0,95.86455535888672,209.51,False,False,True,,False,True,,"antipasti, soup, starter, snack, appetizer, antipasto, hor d'oeuvre",,"avocado, persian cucumbers, grapes, juice of lemon, kefir, greek yogurt, onion, salt and pepper, scallions",,,,
636602,Butternut Squash Soup (In Half An Hour!),https://img.spoonacular.com/recipes/636602-556x370.jpg,8,30,,,CC BY 3.0,Foodista,https://www.foodista.com/recipe/24DYGNYL/butternut-squash-soup-in-half-an-hour,https://spoonacular.com/butternut-squash-soup-in-half-an-hour-636602,86.0,95.77949523925781,124.5,False,True,True,,True,True,,"antipasti, soup, starter, snack, appetizer, antipasto, hor d'oeuvre",,"butternut squash, black-eyed peas, collard greens, quinoa, kombu, nutmeg, olive oil, salt and pepper, vegetable broth, onions",,,,
649944,Lentil Mango Salad,https://img.spoonacular.com/recipes/649944-556x370.jpg,4,45,,,,foodista.com,https://www.foodista.com/recipe/TTBNDB7Q/lentill-mango-salad,https://spoonacular.com/lentil-mango-salad-649944,100.0,95.73165893554688,159.25,False,True,True,,True,True,,"side dish, lunch, main course, salad, main dish, dinner",,"cilantro, lentils, garlic, mango, olive oil, bell pepper, bell pepper, onion, salt, white wine vinegar",,,,
634437,Basil Tagliatelle with Roasted Red Bell Pepper Salad,https://img.spoonacular.com/recipes/634437-556x370.jpg,4,45,,,CC BY 3.0,Foodista,https://www.foodista.com/recipe/B6VWDFWJ/basil-tagliatelle-with-roasted-red-bell-pepper-salad,https://spoonacular.com/basil-tagliatelle-with-roasted-red-bell-pepper-salad-634437,100.0,95.65663146972656,407.11,False,True,True,,True,True,,"side dish, antipasti, starter, snack, appetizer, antipasto, hor d'oeuvre",,"tagliatelle, bell peppers, garlic cloves, parsley, horseradish, green onions, lemon juice, extra virgin olive oil, sea salt, ground pepper",,,,
